###############  Loading the Transactions    ######################
###############   12184   Transactions Loaded Completely ################
######## FREQUENT ITEMSET GENERATION USING THE SIMPLE RANDOM ALGORITHM #####################
FREQUENT ITEMSET =====>  OCCORRENZE
('en', 'estar', 'girls', 'http://t.co/8tttpri3ag', 'la', 'la):', 'merese')  ========>  18
('(la', 'en', 'estar', 'girls', 'http://t.co/8tttpri3ag', 'mateo', '👉abraham')  ========>  18
('#viña2015', '(la', 'girls', 'http://t.co/8tttpri3ag', 'la', 'mateo', 'merese')  ========>  18
('#viña2015', '(la', 'estar', 'la):', 'mateo', 'merese', '👉abraham')  ========>  18
('(la', 'en', 'estar', 'girls', 'la):', 'mateo', 'merese')  ========>  18
('en', 'estar', 'http://t.co/8tttpri3ag', 'la', 'mateo', 'merese', '👉abraham')  ========>  18
('#viña2015', '(la', 'en', 'la', 'la):', 'mateo', 'merese')  ========>  18
('#viña2015', 'en', 'estar', 'la', 'mateo', 'merese', '👉abraham')  ========>  18
('(la', 'en', 'estar', 'la', 'la):', 'mateo', '👉abraham')  ========>  18
('(la', 'estar', 'girls', 'http://t.co/8tttpri3ag', 'la):', 'merese', '👉abraham')  ========>  18
('#viña2015', 'en', 'estar', 'http://t.co/8tttpri3ag', 'la', 'la):', 'merese')  ========>  18
('#viña2015', 'estar', 'http://t.co/8tttpri3ag', 'la', 'la):', 'mateo', 'merese')  ========>  18
('(la', 'en', 'girls', 'http://t.co/8tttpri3ag', 'la):', 'mateo', '👉abraham')  ========>  18
('#viña2015', '(la', 'estar', 'http://t.co/8tttpri3ag', 'la', 'la):', 'merese', '👉abraham')  ========>  18
('(la', 'en', 'girls', 'http://t.co/8tttpri3ag', 'la', 'la):', 'mateo', 'merese')  ========>  18
('en', 'estar', 'girls', 'http://t.co/8tttpri3ag', 'la', 'la):', 'mateo', 'merese')  ========>  18
('(la', 'en', 'estar', 'girls', 'la', 'la):', 'mateo', '👉abraham')  ========>  18
('#viña2015', 'en', 'estar', 'http://t.co/8tttpri3ag', 'la', 'la):', 'merese', '👉abraham')  ========>  18
('#viña2015', '(la', 'estar', 'la', 'la):', 'mateo', 'merese', '👉abraham')  ========>  18
('#viña2015', '(la', 'estar', 'http://t.co/8tttpri3ag', 'la', 'la):', 'mateo', 'merese')  ========>  18
('#viña2015', '(la', 'estar', 'girls', 'la', 'mateo', 'merese', '👉abraham')  ========>  18
('#viña2015', '(la', 'girls', 'http://t.co/8tttpri3ag', 'la', 'la):', 'merese', '👉abraham')  ========>  18
('(la', 'en', 'estar', 'girls', 'http://t.co/8tttpri3ag', 'la', 'mateo', 'merese')  ========>  18
('(la', 'en', 'http://t.co/8tttpri3ag', 'la', 'la):', 'mateo', 'merese', '👉abraham')  ========>  18
('#viña2015', '(la', 'en', 'estar', 'la', 'la):', 'merese', '👉abraham')  ========>  18
('#viña2015', 'en', 'estar', 'girls', 'http://t.co/8tttpri3ag', 'la', 'la):', 'mateo')  ========>  18
('#viña2015', 'en', 'estar', 'http://t.co/8tttpri3ag', 'la', 'la):', 'mateo', '👉abraham')  ========>  18
('en', 'estar', 'girls', 'http://t.co/8tttpri3ag', 'la', 'mateo', 'merese', '👉abraham')  ========>  18
favorite  ========>  21
('#viña2015', '(la', 'estar', 'girls', 'http://t.co/8tttpri3ag', 'la', 'la):', '👉abraham')  ========>  18
('#viña2015', 'estar', 'girls', 'http://t.co/8tttpri3ag', 'la', 'mateo', 'merese', '👉abraham')  ========>  18
('#viña2015', '(la', 'en', 'estar', 'http://t.co/8tttpri3ag', 'la', 'la):', 'merese')  ========>  18
('#viña2015', '(la', 'estar', 'girls', 'http://t.co/8tttpri3ag', 'la):', 'mateo', '👉abraham')  ========>  18
('(la', 'estar', 'girls', 'http://t.co/8tttpri3ag', 'la', 'mateo', 'merese', '👉abraham')  ========>  18
('#viña2015', '(la', 'en', 'estar', 'girls', 'http://t.co/8tttpri3ag', 'la):', 'mateo')  ========>  18
('#viña2015', '(la', 'en', 'estar', 'girls', 'http://t.co/8tttpri3ag', 'mateo', 'merese')  ========>  18
('estar', 'girls', 'http://t.co/8tttpri3ag', 'la', 'la):', 'mateo', 'merese', '👉abraham')  ========>  18
('en', 'estar', 'http://t.co/8tttpri3ag', 'la', 'la):', 'mateo', 'merese', '👉abraham')  ========>  18
('#viña2015', 'en', 'estar', 'girls', 'http://t.co/8tttpri3ag', 'la):', 'merese', '👉abraham')  ========>  18
('#viña2015', '(la', 'estar', 'girls', 'http://t.co/8tttpri3ag', 'la', 'mateo', 'merese')  ========>  18
('#viña2015', 'en', 'estar', 'girls', 'la', 'la):', 'merese', '👉abraham')  ========>  18
('#viña2015', 'en', 'estar', 'girls', 'la', 'mateo', 'merese', '👉abraham')  ========>  18
('#viña2015', '(la', 'en', 'estar', 'girls', 'la):', 'mateo', 'merese')  ========>  18
('#viña2015', '(la', 'en', 'girls', 'http://t.co/8tttpri3ag', 'la):', 'mateo', '👉abraham')  ========>  18
('#viña2015', '(la', 'en', 'estar', 'girls', 'la):', 'merese', '👉abraham')  ========>  18
('#viña2015', '(la', 'girls', 'la', 'la):', 'mateo', 'merese', '👉abraham')  ========>  18
('(la', 'en', 'estar', 'girls', 'http://t.co/8tttpri3ag', 'la', 'merese', '👉abraham')  ========>  18
('en', 'girls', 'http://t.co/8tttpri3ag', 'la', 'la):', 'mateo', 'merese', '👉abraham')  ========>  18
('#viña2015', '(la', 'en', 'girls', 'http://t.co/8tttpri3ag', 'mateo', 'merese', '👉abraham')  ========>  18
('#viña2015', '(la', 'en', 'estar', 'girls', 'http://t.co/8tttpri3ag', 'la):', '👉abraham')  ========>  18
('#viña2015', '(la', 'en', 'http://t.co/8tttpri3ag', 'la', 'la):', 'mateo', 'merese')  ========>  18
('#viña2015', '(la', 'girls', 'http://t.co/8tttpri3ag', 'la', 'la):', 'mateo', 'merese')  ========>  18
humidity  ========>  17
('#viña2015', '(la', 'en', 'girls', 'la', 'la):', 'mateo', '👉abraham')  ========>  18
('#viña2015', 'en', 'http://t.co/8tttpri3ag', 'la', 'la):', 'mateo', 'merese', '👉abraham')  ========>  18
('#viña2015', 'en', 'girls', 'http://t.co/8tttpri3ag', 'la', 'la):', 'mateo', 'merese')  ========>  18
('#viña2015', '(la', 'en', 'estar', 'http://t.co/8tttpri3ag', 'mateo', 'merese', '👉abraham')  ========>  18
('(la', 'en', 'estar', 'girls', 'http://t.co/8tttpri3ag', 'la):', 'merese', '👉abraham')  ========>  18
('#viña2015', 'en', 'estar', 'http://t.co/8tttpri3ag', 'la):', 'mateo', 'merese', '👉abraham')  ========>  18
('(la', 'en', 'estar', 'girls', 'la):', 'mateo', 'merese', '👉abraham')  ========>  18
('#viña2015', '(la', 'en', 'girls', 'la', 'mateo', 'merese', '👉abraham')  ========>  18
('#viña2015', '(la', 'en', 'estar', 'girls', 'la', 'la):', 'merese')  ========>  18
('#viña2015', '(la', 'en', 'estar', 'girls', 'http://t.co/8tttpri3ag', 'la', '👉abraham')  ========>  18
('#viña2015', '(la', 'en', 'estar', 'la', 'la):', 'mateo', 'merese')  ========>  18
('#viña2015', '(la', 'en', 'girls', 'http://t.co/8tttpri3ag', 'la', 'mateo', '👉abraham')  ========>  18
('(la', 'en', 'estar', 'girls', 'http://t.co/8tttpri3ag', 'mateo', 'merese', '👉abraham')  ========>  18
('(la', 'estar', 'girls', 'http://t.co/8tttpri3ag', 'la):', 'mateo', 'merese', '👉abraham')  ========>  18
('#viña2015', 'en', 'estar', 'girls', 'http://t.co/8tttpri3ag', 'la', 'mateo', '👉abraham')  ========>  18
('#viña2015', '(la', 'en', 'estar', 'girls', 'la', 'la):', 'mateo')  ========>  18
('#viña2015', '(la', 'en', 'estar', 'girls', 'http://t.co/8tttpri3ag', 'la', 'la):')  ========>  18
('#viña2015', 'en', 'estar', 'girls', 'http://t.co/8tttpri3ag', 'mateo', 'merese', '👉abraham')  ========>  18
('#viña2015', 'en', 'girls', 'http://t.co/8tttpri3ag', 'la', 'la):', 'merese', '👉abraham')  ========>  18
('(la', 'en', 'estar', 'http://t.co/8tttpri3ag', 'la):', 'mateo', 'merese', '👉abraham')  ========>  18
('en', 'estar', 'girls', 'http://t.co/8tttpri3ag', 'la', 'la):', 'mateo', '👉abraham')  ========>  18
('#viña2015', '(la', 'en', 'estar', 'http://t.co/8tttpri3ag', 'la', 'mateo', 'merese')  ========>  18
('(la', 'en', 'girls', 'http://t.co/8tttpri3ag', 'la):', 'mateo', 'merese', '👉abraham')  ========>  18
('#viña2015', '(la', 'en', 'girls', 'http://t.co/8tttpri3ag', 'la):', 'merese', '👉abraham')  ========>  18
('(la', 'en', 'estar', 'http://t.co/8tttpri3ag', 'la', 'la):', 'merese', '👉abraham')  ========>  18
('#viña2015', 'en', 'estar', 'girls', 'la):', 'mateo', 'merese', '👉abraham')  ========>  18
('#viña2015', '(la', 'estar', 'girls', 'http://t.co/8tttpri3ag', 'mateo', 'merese', '👉abraham')  ========>  18
('(la', 'en', 'estar', 'girls', 'http://t.co/8tttpri3ag', 'la):', 'mateo', '👉abraham')  ========>  18
('#viña2015', 'en', 'estar', 'la', 'la):', 'mateo', 'merese', '👉abraham')  ========>  18
('#viña2015', 'en', 'estar', 'girls', 'la', 'la):', 'mateo', '👉abraham')  ========>  18
('#viña2015', 'en', 'estar', 'girls', 'http://t.co/8tttpri3ag', 'la):', 'mateo', 'merese')  ========>  18
('(la', 'en', 'girls', 'la', 'la):', 'mateo', 'merese', '👉abraham')  ========>  18
('#viña2015', '(la', 'en', 'la', 'la):', 'mateo', 'merese', '👉abraham')  ========>  18
('#viña2015', '(la', 'en', 'estar', 'girls', 'la', 'merese', '👉abraham')  ========>  18
('#viña2015', '(la', 'en', 'estar', 'la', 'la):', 'mateo', '👉abraham')  ========>  18
('(la', 'estar', 'girls', 'la', 'la):', 'mateo', 'merese', '👉abraham')  ========>  18
('(la', 'en', 'estar', 'girls', 'http://t.co/8tttpri3ag', 'la', 'la):', 'mateo')  ========>  18
('#viña2015', '(la', 'en', 'girls', 'http://t.co/8tttpri3ag', 'la', 'la):', 'merese')  ========>  18
('#viña2015', '(la', 'en', 'estar', 'girls', 'http://t.co/8tttpri3ag', 'merese', '👉abraham')  ========>  18
('#viña2015', '(la', 'en', 'estar', 'girls', 'http://t.co/8tttpri3ag', 'la):', 'merese')  ========>  18
('#viña2015', '(la', 'en', 'girls', 'la):', 'mateo', 'merese', '👉abraham')  ========>  18
('#viña2015', '(la', 'en', 'estar', 'http://t.co/8tttpri3ag', 'la', 'merese', '👉abraham')  ========>  18
('#viña2015', '(la', 'girls', 'http://t.co/8tttpri3ag', 'la', 'mateo', 'merese', '👉abraham')  ========>  18
('(la', 'en', 'estar', 'http://t.co/8tttpri3ag', 'la', 'mateo', 'merese', '👉abraham')  ========>  18
('(la', 'en', 'estar', 'girls', 'la', 'la):', 'merese', '👉abraham')  ========>  18
('(la', 'en', 'girls', 'http://t.co/8tttpri3ag', 'la', 'la):', 'mateo', '👉abraham')  ========>  18
('#viña2015', '(la', 'en', 'estar', 'girls', 'la', 'mateo', 'merese')  ========>  18
('#viña2015', '(la', 'estar', 'http://t.co/8tttpri3ag', 'la', 'mateo', 'merese', '👉abraham')  ========>  18
('(la', 'en', 'estar', 'http://t.co/8tttpri3ag', 'la', 'la):', 'mateo', '👉abraham')  ========>  18
('#viña2015', '(la', 'en', 'estar', 'girls', 'mateo', 'merese', '👉abraham')  ========>  18
('(la', 'en', 'estar', 'girls', 'la', 'mateo', 'merese', '👉abraham')  ========>  18
('#viña2015', '(la', 'en', 'estar', 'http://t.co/8tttpri3ag', 'la', 'la):', 'mateo')  ========>  18
('en', 'estar', 'girls', 'http://t.co/8tttpri3ag', 'la):', 'mateo', 'merese', '👉abraham')  ========>  18
('(la', 'en', 'girls', 'http://t.co/8tttpri3ag', 'la', 'la):', 'merese', '👉abraham')  ========>  18
('#viña2015', 'en', 'estar', 'girls', 'la', 'la):', 'mateo', 'merese')  ========>  18
('(la', 'en', 'estar', 'girls', 'la', 'la):', 'mateo', 'merese')  ========>  18
('#viña2015', 'en', 'girls', 'http://t.co/8tttpri3ag', 'la', 'la):', 'mateo', '👉abraham')  ========>  18
('#viña2015', 'estar', 'girls', 'la', 'la):', 'mateo', 'merese', '👉abraham')  ========>  18
('#viña2015', '(la', 'estar', 'girls', 'la', 'la):', 'merese', '👉abraham')  ========>  18
('(la', 'en', 'estar', 'girls', 'http://t.co/8tttpri3ag', 'la', 'mateo', '👉abraham')  ========>  18
('2015', '@feriafitur', 'fitur', 'nelsoncarvalheiro', 'retweet', 'travelblogger', 'vote', 'world')  ========>  28
stealing  ========>  19
('(la', 'estar', 'girls', 'http://t.co/8tttpri3ag', 'la', 'la):', 'merese', '👉abraham')  ========>  18
('#viña2015', '(la', 'en', 'estar', 'http://t.co/8tttpri3ag', 'la):', 'mateo', 'merese')  ========>  18
('#viña2015', '(la', 'estar', 'girls', 'http://t.co/8tttpri3ag', 'la', 'la):', 'mateo')  ========>  18
('#viña2015', '(la', 'estar', 'girls', 'la', 'la):', 'mateo', 'merese')  ========>  18
('#viña2015', 'en', 'estar', 'http://t.co/8tttpri3ag', 'la', 'la):', 'mateo', 'merese')  ========>  18
('(la', 'en', 'estar', 'girls', 'http://t.co/8tttpri3ag', 'la):', 'mateo', 'merese')  ========>  18
('#viña2015', '(la', 'en', 'girls', 'la', 'la):', 'merese', '👉abraham')  ========>  18
('#viña2015', '(la', 'estar', 'girls', 'http://t.co/8tttpri3ag', 'la', 'la):', 'merese')  ========>  18
('#viña2015', 'en', 'estar', 'girls', 'http://t.co/8tttpri3ag', 'la):', 'mateo', '👉abraham')  ========>  18
('(la', 'en', 'estar', 'girls', 'http://t.co/8tttpri3ag', 'la', 'la):', '👉abraham')  ========>  18
('#viña2015', '(la', 'estar', 'girls', 'http://t.co/8tttpri3ag', 'la):', 'merese', '👉abraham')  ========>  18
('#viña2015', 'estar', 'http://t.co/8tttpri3ag', 'la', 'la):', 'mateo', 'merese', '👉abraham')  ========>  18
('#viña2015', '(la', 'estar', 'girls', 'http://t.co/8tttpri3ag', 'la):', 'mateo', 'merese')  ========>  18
('#viña2015', 'en', 'girls', 'http://t.co/8tttpri3ag', 'la):', 'mateo', 'merese', '👉abraham')  ========>  18
('(la', 'estar', 'http://t.co/8tttpri3ag', 'la', 'la):', 'mateo', 'merese', '👉abraham')  ========>  18
('#viña2015', '(la', 'en', 'estar', 'la', 'mateo', 'merese', '👉abraham')  ========>  18
('#viña2015', '(la', 'estar', 'girls', 'http://t.co/8tttpri3ag', 'la', 'mateo', '👉abraham')  ========>  18
('(la', 'girls', 'http://t.co/8tttpri3ag', 'la', 'la):', 'mateo', 'merese', '👉abraham')  ========>  18
('(la', 'estar', 'girls', 'http://t.co/8tttpri3ag', 'la', 'la):', 'mateo', '👉abraham')  ========>  18
('#viña2015', '(la', 'girls', 'http://t.co/8tttpri3ag', 'la):', 'mateo', 'merese', '👉abraham')  ========>  18
('#viña2015', '(la', 'en', 'estar', 'girls', 'la):', 'mateo', '👉abraham')  ========>  18
('#viña2015', '(la', 'en', 'girls', 'http://t.co/8tttpri3ag', 'la):', 'mateo', 'merese')  ========>  18
('#viña2015', 'estar', 'girls', 'http://t.co/8tttpri3ag', 'la', 'la):', 'mateo', 'merese')  ========>  18
remember  ========>  21
('#viña2015', '(la', 'estar', 'girls', 'http://t.co/8tttpri3ag', 'la', 'merese', '👉abraham')  ========>  18
('#viña2015', '(la', 'en', 'estar', 'http://t.co/8tttpri3ag', 'la', 'la):', '👉abraham')  ========>  18
('#viña2015', '(la', 'en', 'http://t.co/8tttpri3ag', 'la', 'la):', 'merese', '👉abraham')  ========>  18
('#viña2015', '(la', 'en', 'http://t.co/8tttpri3ag', 'la', 'mateo', 'merese', '👉abraham')  ========>  18
('#viña2015', '(la', 'en', 'estar', 'la):', 'mateo', 'merese', '👉abraham')  ========>  18
('#viña2015', 'en', 'girls', 'la', 'la):', 'mateo', 'merese', '👉abraham')  ========>  18
('#viña2015', '(la', 'en', 'estar', 'http://t.co/8tttpri3ag', 'la):', 'merese', '👉abraham')  ========>  18
('#viña2015', '(la', 'en', 'estar', 'girls', 'la', 'la):', '👉abraham')  ========>  18
('(la', 'en', 'girls', 'http://t.co/8tttpri3ag', 'la', 'mateo', 'merese', '👉abraham')  ========>  18
('#viña2015', '(la', 'estar', 'http://t.co/8tttpri3ag', 'la', 'la):', 'mateo', '👉abraham')  ========>  18
birthday  ========>  55
('#viña2015', 'estar', 'girls', 'http://t.co/8tttpri3ag', 'la):', 'mateo', 'merese', '👉abraham')  ========>  18
('#viña2015', '(la', 'en', 'estar', 'girls', 'http://t.co/8tttpri3ag', 'la', 'mateo')  ========>  18
('#viña2015', 'en', 'girls', 'http://t.co/8tttpri3ag', 'la', 'mateo', 'merese', '👉abraham')  ========>  18
('#viña2015', '(la', 'estar', 'http://t.co/8tttpri3ag', 'la):', 'mateo', 'merese', '👉abraham')  ========>  18
('#viña2015', 'en', 'estar', 'girls', 'http://t.co/8tttpri3ag', 'la', 'la):', 'merese')  ========>  18
('#viña2015', '(la', 'en', 'estar', 'girls', 'la', 'mateo', '👉abraham')  ========>  18
('#viña2015', '(la', 'en', 'http://t.co/8tttpri3ag', 'la):', 'mateo', 'merese', '👉abraham')  ========>  18
('#viña2015', '(la', 'en', 'estar', 'http://t.co/8tttpri3ag', 'la', 'mateo', '👉abraham')  ========>  18
('#viña2015', 'girls', 'http://t.co/8tttpri3ag', 'la', 'la):', 'mateo', 'merese', '👉abraham')  ========>  18
('#viña2015', '(la', 'en', 'girls', 'http://t.co/8tttpri3ag', 'la', 'la):', 'mateo')  ========>  18
('en', 'estar', 'girls', 'la', 'la):', 'mateo', 'merese', '👉abraham')  ========>  18
('#viña2015', '(la', 'estar', 'girls', 'la):', 'mateo', 'merese', '👉abraham')  ========>  18
('#viña2015', '(la', 'girls', 'http://t.co/8tttpri3ag', 'la', 'la):', 'mateo', '👉abraham')  ========>  18
('#viña2015', '(la', 'en', 'girls', 'http://t.co/8tttpri3ag', 'la', 'merese', '👉abraham')  ========>  18
('(la', 'en', 'estar', 'girls', 'http://t.co/8tttpri3ag', 'la', 'la):', 'merese')  ========>  18
('#viña2015', '(la', 'http://t.co/8tttpri3ag', 'la', 'la):', 'mateo', 'merese', '👉abraham')  ========>  18
('#viña2015', '(la', 'en', 'estar', 'girls', 'http://t.co/8tttpri3ag', 'mateo', '👉abraham')  ========>  18
('#viña2015', '(la', 'en', 'http://t.co/8tttpri3ag', 'la', 'la):', 'mateo', '👉abraham')  ========>  18
('en', 'estar', 'girls', 'http://t.co/8tttpri3ag', 'la', 'la):', 'merese', '👉abraham')  ========>  18
('#viña2015', '(la', 'en', 'estar', 'http://t.co/8tttpri3ag', 'la):', 'mateo', '👉abraham')  ========>  18
('#viña2015', 'en', 'estar', 'http://t.co/8tttpri3ag', 'la', 'mateo', 'merese', '👉abraham')  ========>  18
👉abraham  ========>  17
('#viña2015', '(la', 'estar', 'girls', 'la', 'la):', 'mateo', '👉abraham')  ========>  18
('#viña2015', '(la', 'en', 'girls', 'la', 'la):', 'mateo', 'merese')  ========>  18
('#viña2015', 'en', 'estar', 'girls', 'http://t.co/8tttpri3ag', 'la', 'la):', '👉abraham')  ========>  18
('#viña2015', 'estar', 'girls', 'http://t.co/8tttpri3ag', 'la', 'la):', 'merese', '👉abraham')  ========>  18
('(la', 'en', 'estar', 'la', 'la):', 'mateo', 'merese', '👉abraham')  ========>  18
('(la', 'en', 'estar', 'http://t.co/8tttpri3ag', 'la', 'la):', 'mateo', 'merese')  ========>  18
('dreams,', 'follow', 'happy', 'https://t.co/1bds2lfusd', 'song!', 'support', 'year,', 'yourself!')  ========>  25
princess  ========>  16
('(la', 'estar', 'girls', 'http://t.co/8tttpri3ag', 'la', 'la):', 'mateo', 'merese')  ========>  18
('#viña2015', '(la', 'en', 'girls', 'http://t.co/8tttpri3ag', 'la', 'la):', '👉abraham')  ========>  18
('#viña2015', '(la', 'en', 'estar', 'girls', 'http://t.co/8tttpri3ag', 'la', 'merese')  ========>  18
('#viña2015', '(la', 'en', 'girls', 'http://t.co/8tttpri3ag', 'la', 'mateo', 'merese')  ========>  18
('#viña2015', 'en', 'estar', 'girls', 'http://t.co/8tttpri3ag', 'la', 'mateo', 'merese')  ========>  18
('#viña2015', 'estar', 'girls', 'http://t.co/8tttpri3ag', 'la', 'la):', 'mateo', '👉abraham')  ========>  18
('#viña2015', 'en', 'estar', 'girls', 'http://t.co/8tttpri3ag', 'la', 'merese', '👉abraham')  ========>  18
('#viña2015', 'en', 'estar', 'girls', 'http://t.co/8tttpri3ag', 'la', 'mateo', 'merese', '👉abraham')  ========>  18
('#viña2015', '(la', 'en', 'http://t.co/8tttpri3ag', 'la', 'la):', 'mateo', 'merese', '👉abraham')  ========>  18
('#viña2015', '(la', 'estar', 'girls', 'http://t.co/8tttpri3ag', 'la):', 'mateo', 'merese', '👉abraham')  ========>  18
('#viña2015', 'en', 'estar', 'girls', 'http://t.co/8tttpri3ag', 'la', 'la):', 'merese', '👉abraham')  ========>  18
('(la', 'en', 'estar', 'http://t.co/8tttpri3ag', 'la', 'la):', 'mateo', 'merese', '👉abraham')  ========>  18
('(la', 'en', 'estar', 'girls', 'http://t.co/8tttpri3ag', 'la):', 'mateo', 'merese', '👉abraham')  ========>  18
('#viña2015', '(la', 'en', 'estar', 'girls', 'http://t.co/8tttpri3ag', 'la):', 'mateo', 'merese')  ========>  18
('#viña2015', '(la', 'en', 'estar', 'http://t.co/8tttpri3ag', 'la', 'la):', 'mateo', '👉abraham')  ========>  18
('(la', 'en', 'girls', 'http://t.co/8tttpri3ag', 'la', 'la):', 'mateo', 'merese', '👉abraham')  ========>  18
('#viña2015', '(la', 'en', 'estar', 'girls', 'http://t.co/8tttpri3ag', 'la', 'la):', 'merese')  ========>  18
('#viña2015', '(la', 'en', 'estar', 'girls', 'http://t.co/8tttpri3ag', 'la):', 'merese', '👉abraham')  ========>  18
('#viña2015', 'en', 'estar', 'girls', 'http://t.co/8tttpri3ag', 'la):', 'mateo', 'merese', '👉abraham')  ========>  18
